117,2,46.02,-32.18
118,2,45.76,-32.76
119,2,45.5,-33.33
120,2,45.24,-33.89
121,2,44.97,-34.45
122,2,44.7,-35
123,2,44.43,-35.54
124,2,44.15,-36.07
125,2,43.87,-36.6
126,2,43.59,-37.12
127,2,43.3,-37.63
128,2,43.01,-38.14
129,2,42.72,-38.64
130,2,42.43,-39.13
131,2,42.13,-39.61
132,2,41.84,-40.09
133,2,41.54,-40.56
134,2,41.23,-41.03
135,2,40.93,-41.49
136,2,40.62,-41.94
137,2,40.31,-42.38
138,2,40,-42.82
139,2,39.69,-43.26
140,2,39.38,-43.69
141,2,39.06,-44.11
142,2,38.75,-44.52
143,2,38.43,-44.93
144,2,38.11,-45.34
145,2,37.79,-45.73
1,3,38.37,45.81
2,3,38.69,45.41
3,3,39.01,45
4,3,39.34,44.59
5,3,39.65,44.16
6,3,39.97,43.74
7,3,40.29,43.3
8,3,40.6,42.87
9,3,40.91,42.42
10,3,41.22,41.97
11,3,41.53,41.51
12,3,41.84,41.04
13,3,42.14,40.57
14,3,42.44,40.09
15,3,42.74,39.61
16,3,43.04,39.12
17,3,43.33,38.62
18,3,43.62,38.11
19,3,43.91,37.6
20,3,44.2,37.08
21,3,44.48,36.55
22,3,44.76,36.02
23,3,45.04,35.47
24,3,45.32,34.92
25,3,45.59,34.37
26,3,45.85,33.8
27,3,46.12,33.23
28,3,46.38,32.65
29,3,46.64,32.06
30,3,46.89,31.47
31,3,47.14,30.86
32,3,47.38,30.25
33,3,47.63,29.63
34,3,47.86,29.01
35,3,48.1,28.37
36,3,48.32,27.73
37,3,48.55,27.08
38,3,48.77,26.43
39,3,48.98,25.76
40,3,49.19,25.09
41,3,49.4,24.41
42,3,49.6,23.73
43,3,49.79,23.03
44,3,49.98,22.33
45,3,50.16,21.62
46,3,50.34,20.91
47,3,50.52,20.19
48,3,50.68,19.46
49,3,50.84,18.72
50,3,51,17.98
51,3,51.15,17.23
52,3,51.29,16.48
53,3,51.43,15.72
54,3,51.56,14.95
55,3,51.69,14.18
56,3,51.8,13.4
57,3,51.92,12.62
58,3,52.02,11.84
59,3,52.12,11.05
60,3,52.21,10.25
61,3,52.3,9.45
62,3,52.38,8.65
63,3,52.45,7.84
64,3,52.51,7.03
65,3,52.57,6.22
66,3,52.62,5.4
67,3,52.66,4.59
68,3,52.7,3.77
69,3,52.73,2.95
70,3,52.75,2.13
71,3,52.77,1.3
72,3,52.77,0.48
73,3,52.77,-0.34
74,3,52.77,-1.17
75,3,52.75,-1.99
76,3,52.73,-2.81
77,3,52.7,-3.63
78,3,52.67,-4.45
79,3,52.63,-5.27
80,3,52.58,-6.08
81,3,52.52,-6.9
82,3,52.46,-7.71
83,3,52.39,-8.51
84,3,52.31,-9.32
85,3,52.23,-10.12
86,3,52.14,-10.91
87,3,52.04,-11.71
88,3,51.93,-12.49
89,3,51.82,-13.27
90,3,51.71,-14.05
91,3,51.58,-14.82
92,3,51.45,-15.59
93,3,51.32,-16.35
94,3,51.17,-17.11
95,3,51.02,-17.86
96,3,50.87,-18.6
97,3,50.71,-19.34
98,3,50.54,-20.07
99,3,50.37,-20.79
100,3,50.19,-21.51
101,3,50.01,-22.21
102,3,49.82,-22.92
103,3,49.63,-23.61
104,3,49.43,-24.3
105,3,49.23,-24.98
106,3,49.02,-25.65
107,3,48.8,-26.32
108,3,48.59,-26.98
109,3,48.36,-27.63
110,3,48.13,-28.27
111,3,47.9,-28.9
112,3,47.67,-29.53
113,3,47.43,-30.15
114,3,47.18,-30.76
115,3,46.93,-31.37
116,3,46.68,-31.96
117,3,46.42,-32.55
118,3,46.16,-33.13
119,3,45.9,-33.71
120,3,45.63,-34.27
121,3,45.36,-34.83
122,3,45.09,-35.38
123,3,44.81,-35.93
124,3,44.53,-36.46
125,3,44.25,-36.99
126,3,43.96,-37.51
127,3,43.67,-38.03
128,3,43.38,-38.53
129,3,43.09,-39.03
130,3,42.79,-39.53
131,3,42.49,-40.01
132,3,42.19,-40.49
133,3,41.89,-40.97
134,3,41.58,-41.43
135,3,41.27,-41.89
136,3,40.96,-42.35
137,3,40.65,-42.79
138,3,40.34,-43.23
139,3,40.02,-43.67
140,3,39.71,-44.09
141,3,39.39,-44.52
142,3,39.07,-44.93
143,3,38.75,-45.34
144,3,38.42,-45.74
145,3,38.1,-46.14
1,4,38.68,46.23
2,4,39.01,45.82
3,4,39.34,45.41
4,4,39.66,45
5,4,39.98,44.58
6,4,40.3,44.15
7,4,40.62,43.72
8,4,40.94,43.28
9,4,41.25,42.83
10,4,41.57,42.38
11,4,41.88,41.92
12,4,42.19,41.46
13,4,42.49,40.98
14,4,42.8,40.5
15,4,43.1,40.02
16,4,43.4,39.52
17,4,43.7,39.02
18,4,43.99,38.52
19,4,44.29,38
20,4,44.58,37.48
21,4,44.86,36.95
22,4,45.15,36.41
23,4,45.43,35.87
24,4,45.71,35.31
25,4,45.98,34.75
26,4,46.25,34.19
27,4,46.52,33.61
28,4,46.78,33.03
29,4,47.04,32.44
30,4,47.3,31.84
31,4,47.55,31.23
32,4,47.8,30.61
33,4,48.05,29.99
34,4,48.29,29.36
35,4,48.52,28.72
36,4,48.75,28.08
37,4,48.98,27.42
38,4,49.2,26.76
39,4,49.42,26.09
40,4,49.63,25.41
41,4,49.84,24.73
42,4,50.04,24.03
43,4,50.24,23.33
44,4,50.43,22.62
45,4,50.62,21.91
46,4,50.8,21.19
47,4,50.98,20.46
48,4,51.15,19.72
49,4,51.31,18.98
50,4,51.47,18.23
51,4,51.62,17.47
52,4,51.77,16.71
53,4,51.91,15.94
54,4,52.04,15.16
55,4,52.17,14.38
56,4,52.29,13.59
57,4,52.4,12.8
58,4,52.51,12
59,4,52.61,11.2
60,4,52.7,10.4
61,4,52.79,9.59
62,4,52.87,8.77
63,4,52.94,7.95
64,4,53.01,7.13
65,4,53.07,6.31
66,4,53.12,5.48
67,4,53.16,4.65
68,4,53.2,3.82
69,4,53.23,2.99
70,4,53.25,2.16
71,4,53.27,1.32
72,4,53.27,0.49
73,4,53.27,-0.35
74,4,53.27,-1.18
75,4,53.25,-2.02
76,4,53.23,-2.85
77,4,53.2,-3.68
78,4,53.17,-4.52
79,4,53.12,-5.35
80,4,53.07,-6.17
81,4,53.02,-7
82,4,52.95,-7.82
83,4,52.88,-8.64
84,4,52.8,-9.45
85,4,52.72,-10.26
86,4,52.62,-11.07
87,4,52.53,-11.87
88,4,52.42,-12.67
89,4,52.31,-13.46
90,4,52.19,-14.25
91,4,52.06,-15.03
92,4,51.93,-15.81
93,4,51.79,-16.58
94,4,51.65,-17.34
95,4,51.5,-18.1
96,4,51.34,-18.85
97,4,51.18,-19.6
98,4,51.01,-20.33
99,4,50.83,-21.07
100,4,50.65,-21.79
101,4,50.47,-22.51
102,4,50.27,-23.22
103,4,50.08,-23.92
104,4,49.88,-24.61
105,4,49.67,-25.3
106,4,49.46,-25.98
107,4,49.24,-26.65
108,4,49.02,-27.31
109,4,48.79,-27.97
110,4,48.56,-28.62
111,4,48.33,-29.26
112,4,48.09,-29.89
113,4,47.84,-30.51
114,4,47.59,-31.13
115,4,47.34,-31.74
116,4,47.09,-32.34
117,4,46.83,-32.93
118,4,46.56,-33.51
119,4,46.3,-34.09
120,4,46.03,-34.66
121,4,45.75,-35.22
122,4,45.47,-35.77
123,4,45.19,-36.32
124,4,44.91,-36.86
125,4,44.62,-37.39
126,4,44.34,-37.91
127,4,44.04,-38.43
128,4,43.75,-38.94
129,4,43.45,-39.44
130,4,43.15,-39.94
131,4,42.85,-40.42
132,4,42.54,-40.9
133,4,42.24,-41.38
134,4,41.93,-41.84
135,4,41.62,-42.3
136,4,41.3,-42.76
137,4,40.99,-43.21
138,4,40.67,-43.65
139,4,40.35,-44.08
140,4,40.03,-44.51
141,4,39.71,-44.93
142,4,39.39,-45.35
143,4,39.06,-45.76
144,4,38.74,-46.16
145,4,38.41,-46.56
1,5,39,46.65
2,5,39.33,46.24
3,5,39.65,45.84
4,5,39.98,45.42
5,5,40.31,45
6,5,40.63,44.57
7,5,40.95,44.14
8,5,41.27,43.7
9,5,41.59,43.25
10,5,41.91,42.8
11,5,42.22,42.34
12,5,42.53,41.87
13,5,42.85,41.4
14,5,43.15,40.92
15,5,43.46,40.43
16,5,43.76,39.94
17,5,44.06,39.44
18,5,44.36,38.93
19,5,44.66,38.41
20,5,44.95,37.88
21,5,45.24,37.35
22,5,45.53,36.81
23,5,45.81,36.27
24,5,46.1,35.71
25,5,46.37,35.15
26,5,46.65,34.58
27,5,46.92,34
28,5,47.19,33.41
29,5,47.45,32.82
30,5,47.71,32.21
31,5,47.97,31.6
32,5,48.22,30.98
33,5,48.47,30.36
34,5,48.71,29.72
35,5,48.95,29.08
36,5,49.18,28.43
37,5,49.41,27.77
38,5,49.64,27.1
39,5,49.86,26.42
40,5,50.08,25.74
41,5,50.29,25.05
42,5,50.49,24.35
43,5,50.69,23.64
44,5,50.89,22.93
45,5,51.08,22.2
46,5,51.26,21.47
47,5,51.44,20.73
48,5,51.61,19.99
49,5,51.78,19.24
50,5,51.94,18.48
51,5,52.1,17.71
52,5,52.24,16.94
53,5,52.39,16.16
54,5,52.52,15.37
55,5,52.65,14.58
56,5,52.77,13.79
57,5,52.89,12.98
58,5,53,12.18
59,5,53.1,11.36
60,5,53.19,10.55
61,5,53.28,9.73
62,5,53.36,8.9
63,5,53.44,8.07
64,5,53.5,7.24
65,5,53.56,6.4
66,5,53.62,5.56
67,5,53.66,4.72
68,5,53.7,3.88
69,5,53.73,3.04
70,5,53.75,2.19
71,5,53.77,1.34
72,5,53.77,0.49
73,5,53.78,-0.35
74,5,53.77,-1.2
75,5,53.75,-2.05
76,5,53.73,-2.89
77,5,53.7,-3.74
78,5,53.67,-4.58
79,5,53.62,-5.42
80,5,53.57,-6.26
81,5,53.51,-7.1
82,5,53.45,-7.93
83,5,53.38,-8.76
84,5,53.3,-9.59
85,5,53.21,-10.41
86,5,53.11,-11.23
87,5,53.01,-12.04
88,5,52.91,-12.85
89,5,52.79,-13.65
90,5,52.67,-14.45
91,5,52.54,-15.24
92,5,52.41,-16.03
93,5,52.27,-16.81
94,5,52.12,-17.58
95,5,51.97,-18.35
96,5,51.81,-19.11
97,5,51.64,-19.86
98,5,51.47,-20.61
99,5,51.29,-21.35
100,5,51.11,-22.08
101,5,50.92,-22.81
102,5,50.73,-23.52
103,5,50.53,-24.23
104,5,50.32,-24.93
105,5,50.11,-25.62
106,5,49.9,-26.31
107,5,49.68,-26.99
108,5,49.45,-27.66
109,5,49.22,-28.32
110,5,48.99,-28.97
111,5,48.75,-29.62
112,5,48.51,-30.25
113,5,48.26,-30.88
114,5,48.01,-31.5
115,5,47.75,-32.11
116,5,47.49,-32.72
117,5,47.23,-33.31
118,5,46.96,-33.9
119,5,46.69,-34.48
120,5,46.42,-35.05
121,5,46.14,-35.62
122,5,45.86,-36.17
123,5,45.58,-36.72
124,5,45.29,-37.26
125,5,45,-37.8
126,5,44.71,-38.32
127,5,44.41,-38.84
128,5,44.11,-39.35
129,5,43.81,-39.85
130,5,43.51,-40.35
131,5,43.2,-40.84
132,5,42.9,-41.32
133,5,42.59,-41.8
134,5,42.27,-42.26
135,5,41.96,-42.72
136,5,41.64,-43.18
137,5,41.33,-43.63
138,5,41.01,-44.07
139,5,40.68,-44.5
140,5,40.36,-44.93
141,5,40.04,-45.35
142,5,39.71,-45.77
143,5,39.38,-46.18
144,5,39.05,-46.58
145,5,38.72,-46.98
1,6,39.31,47.07
2,6,39.64,46.67
3,6,39.97,46.26
4,6,40.3,45.85
5,6,40.63,45.43
6,6,40.96,45
7,6,41.28,44.57
8,6,41.61,44.13
9,6,41.93,43.68
10,6,42.25,43.23
11,6,42.57,42.77
12,6,42.88,42.3
13,6,43.2,41.82
14,6,43.51,41.34
15,6,43.82,40.85
16,6,44.12,40.36
17,6,44.43,39.85
18,6,44.73,39.34
19,6,45.03,38.83
20,6,45.33,38.3
21,6,45.62,37.77
22,6,45.91,37.22
23,6,46.2,36.67
24,6,46.48,36.12
25,6,46.77,35.55
26,6,47.04,34.98
27,6,47.32,34.4
28,6,47.59,33.81
29,6,47.86,33.21
30,6,48.12,32.6
31,6,48.38,31.99
32,6,48.63,31.36
33,6,48.89,30.73
34,6,49.13,30.09
35,6,49.38,29.44
36,6,49.61,28.79
37,6,49.85,28.12
38,6,50.08,27.45
39,6,50.3,26.77
40,6,50.52,26.08
41,6,50.73,25.38
42,6,50.94,24.67
43,6,51.15,23.96
44,6,51.34,23.23
45,6,51.54,22.5
46,6,51.72,21.76
47,6,51.9,21.02
48,6,52.08,20.26
49,6,52.25,19.5
50,6,52.41,18.74
51,6,52.57,17.96
52,6,52.72,17.18
53,6,52.86,16.39
54,6,53,15.59
55,6,53.13,14.79
56,6,53.26,13.99
57,6,53.38,13.17
58,6,53.49,12.35
59,6,53.59,11.53
60,6,53.69,10.7
61,6,53.78,9.87
62,6,53.86,9.03
63,6,53.93,8.19
64,6,54,7.35
65,6,54.06,6.5
66,6,54.12,5.65
67,6,54.16,4.79
68,6,54.2,3.94
69,6,54.23,3.08
70,6,54.25,2.22
71,6,54.27,1.36
72,6,54.28,0.5
73,6,54.28,-0.36
74,6,54.27,-1.22
75,6,54.26,-2.08
76,6,54.23,-2.94
77,6,54.21,-3.8
78,6,54.17,-4.65
79,6,54.12,-5.5
80,6,54.07,-6.36
81,6,54.01,-7.2
82,6,53.95,-8.05
83,6,53.87,-8.89
84,6,53.79,-9.73
85,6,53.7,-10.56
86,6,53.61,-11.39
87,6,53.5,-12.22
88,6,53.39,-13.04
89,6,53.28,-13.85
90,6,53.15,-14.66
91,6,53.02,-15.46
92,6,52.89,-16.26
93,6,52.74,-17.05
94,6,52.6,-17.83
95,6,52.44,-18.61
96,6,52.28,-19.38
97,6,52.11,-20.14
98,6,51.93,-20.89
99,6,51.75,-21.64
100,6,51.57,-22.38
101,6,51.38,-23.11
102,6,51.18,-23.84
103,6,50.98,-24.55
104,6,50.77,-25.26
105,6,50.56,-25.96
106,6,50.34,-26.65
107,6,50.11,-27.33
108,6,49.89,-28.01
109,6,49.65,-28.68
110,6,49.42,-29.33
111,6,49.17,-29.98
112,6,48.93,-30.63
113,6,48.68,-31.26
114,6,48.42,-31.88
115,6,48.16,-32.5
116,6,47.9,-33.11
117,6,47.63,-33.71
118,6,47.36,-34.3
119,6,47.09,-34.88
120,6,46.81,-35.46
121,6,46.53,-36.02
122,6,46.25,-36.58
123,6,45.96,-37.13
124,6,45.67,-37.68
125,6,45.38,-38.21
126,6,45.08,-38.74
127,6,44.78,-39.26
128,6,44.48,-39.77
129,6,44.17,-40.27
130,6,43.87,-40.77
131,6,43.56,-41.26
132,6,43.25,-41.74
133,6,42.93,-42.22
134,6,42.62,-42.69
135,6,42.3,-43.15
136,6,41.98,-43.6
137,6,41.66,-44.05
138,6,41.34,-44.49
139,6,41.01,-44.93
140,6,40.68,-45.36
141,6,40.36,-45.78
142,6,40.03,-46.19
143,6,39.7,-46.6
144,6,39.36,-47.01
145,6,39.03,-47.4
1,7,39.62,47.5
2,7,39.95,47.1
3,7,40.29,46.7
4,7,40.62,46.28
5,7,40.95,45.86
6,7,41.28,45.43
7,7,41.61,45
8,7,41.94,44.56
9,7,42.26,44.11
10,7,42.59,43.66
11,7,42.91,43.2
12,7,43.23,42.73
13,7,43.54,42.26
14,7,43.86,41.77
15,7,44.17,41.28
16,7,44.48,40.79
17,7,44.79,40.28
18,7,45.1,39.77
19,7,45.4,39.25
20,7,45.7,38.72
21,7,46,38.19
22,7,46.29,37.64
23,7,46.58,37.09
24,7,46.87,36.53
25,7,47.16,35.96
26,7,47.44,35.39
27,7,47.72,34.8
28,7,47.99,34.21
29,7,48.26,33.61
30,7,48.53,33
31,7,48.79,32.38
32,7,49.05,31.75
33,7,49.3,31.11
34,7,49.56,30.47
35,7,49.8,29.82
36,7,50.04,29.15
37,7,50.28,28.48
38,7,50.51,27.8
39,7,50.74,27.12
40,7,50.96,26.42
41,7,51.18,25.71
42,7,51.39,25
43,7,51.6,24.28
44,7,51.8,23.55
45,7,52,22.81
46,7,52.18,22.06
47,7,52.37,21.31
48,7,52.55,20.55
49,7,52.72,19.78
50,7,52.88,19
51,7,53.04,18.22
52,7,53.2,17.42
53,7,53.34,16.63
54,7,53.48,15.82
55,7,53.62,15.01
56,7,53.74,14.19
57,7,53.86,13.37
58,7,53.98,12.54
59,7,54.08,11.7
60,7,54.18,10.86
61,7,54.27,10.02
62,7,54.36,9.17
63,7,54.43,8.31
64,7,54.5,7.46
65,7,54.56,6.6
66,7,54.62,5.73
67,7,54.66,4.87
68,7,54.7,4
69,7,54.73,3.13
70,7,54.76,2.26
71,7,54.77,1.38
72,7,54.78,0.51
73,7,54.78,-0.36
74,7,54.78,-1.24
75,7,54.76,-2.11
76,7,54.74,-2.98
77,7,54.71,-3.85
78,7,54.67,-4.72
79,7,54.63,-5.59
80,7,54.57,-6.45
81,7,54.51,-7.31
82,7,54.44,-8.17
83,7,54.37,-9.02
84,7,54.29,-9.88
85,7,54.2,-10.72
86,7,54.1,-11.56
87,7,53.99,-12.4
88,7,53.88,-13.23
89,7,53.76,-14.05
90,7,53.64,-14.87
91,7,53.51,-15.69
92,7,53.37,-16.49
93,7,53.22,-17.29
94,7,53.07,-18.08
95,7,52.91,-18.87
96,7,52.75,-19.65
97,7,52.58,-20.42
98,7,52.4,-21.18
99,7,52.22,-21.94
100,7,52.03,-22.69
101,7,51.83,-23.43
102,7,51.63,-24.16
103,7,51.43,-24.88
104,7,51.22,-25.6
105,7,51,-26.3
106,7,50.78,-27
107,7,50.55,-27.69
108,7,50.32,-28.37
109,7,50.08,-29.04
110,7,49.84,-29.71
111,7,49.6,-30.36
112,7,49.35,-31.01
113,7,49.09,-31.64
114,7,48.83,-32.27
115,7,48.57,-32.89
116,7,48.31,-33.5
117,7,48.04,-34.11
118,7,47.76,-34.7
119,7,47.48,-35.29
120,7,47.2,-35.87
121,7,46.92,-36.44
122,7,46.63,-37
123,7,46.34,-37.55
124,7,46.05,-38.1
125,7,45.75,-38.63
126,7,45.45,-39.16
127,7,45.15,-39.68
128,7,44.84,-40.2
129,7,44.53,-40.7
130,7,44.22,-41.2
131,7,43.91,-41.69
132,7,43.6,-42.18
133,7,43.28,-42.65
134,7,42.96,-43.12
135,7,42.64,-43.58
136,7,42.32,-44.04
137,7,41.99,-44.49
138,7,41.67,-44.93
139,7,41.34,-45.36
140,7,41.01,-45.79
141,7,40.68,-46.21
142,7,40.34,-46.63
143,7,40.01,-47.04
144,7,39.67,-47.44
145,7,39.34,-47.83
1,8,39.92,47.94
2,8,40.26,47.54
3,8,40.6,47.13
4,8,40.94,46.72
5,8,41.27,46.3
6,8,41.61,45.87
7,8,41.94,45.44
8,8,42.27,45
9,8,42.6,44.55
10,8,42.92,44.1
11,8,43.25,43.64
12,8,43.57,43.17
13,8,43.89,42.69
14,8,44.21,42.21
15,8,44.53,41.72
16,8,44.84,41.22
17,8,45.15,40.72
18,8,45.46,40.2
19,8,45.77,39.68
20,8,46.07,39.15
21,8,46.37,38.61
22,8,46.67,38.07
23,8,46.97,37.51
24,8,47.26,36.95
25,8,47.55,36.38
26,8,47.83,35.8
27,8,48.11,35.21
28,8,48.39,34.62
29,8,48.67,34.01
30,8,48.94,33.4
31,8,49.2,32.78
32,8,49.46,32.14
33,8,49.72,31.5
34,8,49.98,30.85
35,8,50.23,30.2
36,8,50.47,29.53
37,8,50.71,28.85
38,8,50.95,28.17
39,8,51.18,27.47
40,8,51.4,26.77
41,8,51.63,26.06
42,8,51.84,25.34
43,8,52.05,24.61
44,8,52.25,23.87
45,8,52.45,23.13
46,8,52.65,22.37
47,8,52.83,21.61
48,8,53.01,20.84
49,8,53.19,20.06
50,8,53.36,19.27
51,8,53.52,18.48
52,8,53.68,17.68
53,8,53.82,16.87
54,8,53.97,16.05
55,8,54.1,15.23
56,8,54.23,14.4
57,8,54.35,13.57
58,8,54.47,12.72
59,8,54.57,11.88
60,8,54.67,11.03
61,8,54.77,10.17
62,8,54.85,9.31
63,8,54.93,8.44
64,8,55,7.57
65,8,55.06,6.7
66,8,55.12,5.82
67,8,55.17,4.94
68,8,55.21,4.06
69,8,55.24,3.18
70,8,55.26,2.29
71,8,55.28,1.4
72,8,55.29,0.52
73,8,55.29,-0.37
74,8,55.28,-1.26
75,8,55.27,-2.14
76,8,55.24,-3.03
77,8,55.21,-3.91
78,8,55.17,-4.79
79,8,55.13,-5.67
80,8,55.07,-6.55
81,8,55.01,-7.43
82,8,54.94,-8.3
83,8,54.87,-9.16
84,8,54.78,-10.02
85,8,54.69,-10.88
86,8,54.59,-11.74
87,8,54.49,-12.58
88,8,54.37,-13.43
89,8,54.25,-14.26
90,8,54.12,-15.09
91,8,53.99,-15.92
92,8,53.85,-16.73
93,8,53.7,-17.54
94,8,53.55,-18.35
95,8,53.38,-19.14
96,8,53.22,-19.93
97,8,53.04,-20.71
98,8,52.86,-21.48
99,8,52.68,-22.25
100,8,52.49,-23
101,8,52.29,-23.75
102,8,52.08,-24.49
103,8,51.88,-25.22
104,8,51.66,-25.94
105,8,51.44,-26.65
106,8,51.22,-27.36
107,8,50.99,-28.05
108,8,50.75,-28.74
109,8,50.51,-29.42
110,8,50.27,-30.09
111,8,50.02,-30.75
112,8,49.77,-31.4
113,8,49.51,-32.04
114,8,49.25,-32.67
115,8,48.98,-33.3
116,8,48.71,-33.91
117,8,48.44,-34.52
118,8,48.16,-35.12
119,8,47.88,-35.71
120,8,47.59,-36.29
121,8,47.31,-36.86
122,8,47.01,-37.42
123,8,46.72,-37.98
124,8,46.42,-38.52
125,8,46.12,-39.06
126,8,45.82,-39.59
127,8,45.51,-40.12
128,8,45.2,-40.63
129,8,44.89,-41.14
130,8,44.58,-41.64
131,8,44.26,-42.13
